Lead1,Lead2,Lead3,Lead4,Lead5,Lead6,Lead7,Lead8,Lead9,Lead10,Lead11,Lead12,Label
"0      129.0
1      129.0
2      130.0
3      130.0
4      130.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    140.0
Length: 156, dtype: float64","0      88.0
1      88.0
2      88.0
3      89.0
4      89.0
       ... 
151    98.0
152    98.0
153    98.0
154    98.0
155    98.0
Length: 156, dtype: float64","0       99.0
1       99.0
2       99.0
3       99.0
4       99.0
       ...  
151    104.0
152    104.0
153    104.0
154    104.0
155    104.0
Length: 156, dtype: float64","0      42.0
1      43.0
2      43.0
3      43.0
4      44.0
       ... 
151    61.0
152    61.0
153    61.0
154    61.0
155    61.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    146.0
152    146.0
153    146.0
154    146.0
155    146.0
Length: 156, dtype: float64","0        2.0
1       41.0
2       81.0
3      121.0
4      138.0
       ...  
151    146.0
152    146.0
153    146.0
154    146.0
155    146.0
Length: 156, dtype: float64","0      111.0
1      111.0
2      111.0
3      112.0
4      112.0
       ...  
151    126.0
152    126.0
153    126.0
154    126.0
155    127.0
Length: 156, dtype: float64","0      150.0
1      150.0
2      150.0
3      150.0
4      150.0
       ...  
151    157.0
152    157.0
153    157.0
154    157.0
155    157.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      143.0
1      143.0
2      143.0
3      144.0
4      144.0
       ...  
151    154.0
152    154.0
153    154.0
154    154.0
155    154.0
Length: 156, dtype: float64","0      153.0
1      153.0
2      153.0
3      154.0
4      154.0
       ...  
151    158.0
152    158.0
153    158.0
154    158.0
155    158.0
Length: 156, dtype: float64","0      78.0
1      78.0
2      79.0
3      79.0
4      79.0
       ... 
151    89.0
152    89.0
153    89.0
154    89.0
155    89.0
Length: 156, dtype: float64",0
"0      121.0
1      121.0
2      121.0
3      122.0
4      122.0
       ...  
151    134.0
152    134.0
153    134.0
154    134.0
155    134.0
Length: 156, dtype: float64","0      104.0
1      104.0
2      104.0
3      104.0
4      104.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0       98.0
1       98.0
2       98.0
3       99.0
4       99.0
       ...  
151    105.0
152    105.0
153    105.0
154    105.0
155    105.0
Length: 156, dtype: float64","0       89.0
1       89.0
2       89.0
3       90.0
4       90.0
       ...  
151    102.0
152    102.0
153    102.0
154    102.0
155    102.0
Length: 156, dtype: float64","0      123.0
1      123.0
2      123.0
3      124.0
4      124.0
       ...  
151    136.0
152    136.0
153    136.0
154    136.0
155    136.0
Length: 156, dtype: float64","0      154.0
1      154.0
2      154.0
3      154.0
4      154.0
       ...  
151    159.0
152    159.0
153    159.0
154    159.0
155    159.0
Length: 156, dtype: float64","0      151.0
1      151.0
2      151.0
3      152.0
4      152.0
       ...  
151    154.0
152    154.0
153    154.0
154    154.0
155    154.0
Length: 156, dtype: float64","0      149.0
1      149.0
2      149.0
3      149.0
4      149.0
       ...  
151    152.0
152    152.0
153    152.0
154    152.0
155    152.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      156.0
1      156.0
2      156.0
3      156.0
4      157.0
       ...  
151    161.0
152    161.0
153    161.0
154    161.0
155    161.0
Length: 156, dtype: float64","0      149.0
1      149.0
2      149.0
3      150.0
4      150.0
       ...  
151    156.0
152    156.0
153    156.0
154    156.0
155    156.0
Length: 156, dtype: float64","0       96.0
1       97.0
2       97.0
3       97.0
4       97.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64",0
"0      102.0
1      102.0
2      103.0
3      103.0
4      103.0
       ...  
151    116.0
152    116.0
153    116.0
154    116.0
155    116.0
Length: 156, dtype: float64","0      103.0
1      103.0
2      103.0
3      103.0
4      103.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0      100.0
1      100.0
2      100.0
3      100.0
4      100.0
       ...  
151    104.0
152    104.0
153    104.0
154    104.0
155    104.0
Length: 156, dtype: float64","0      58.0
1      58.0
2      59.0
3      59.0
4      59.0
       ... 
151    70.0
152    70.0
153    70.0
154    70.0
155    70.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    147.0
152    147.0
153    147.0
154    147.0
155    147.0
Length: 156, dtype: float64","0      141.0
1      141.0
2      142.0
3      142.0
4      142.0
       ...  
151    154.0
152    154.0
153    154.0
154    154.0
155    154.0
Length: 156, dtype: float64","0      129.0
1      129.0
2      129.0
3      129.0
4      129.0
       ...  
151    133.0
152    133.0
153    133.0
154    133.0
155    133.0
Length: 156, dtype: float64","0      79.0
1      79.0
2      80.0
3      80.0
4      80.0
       ... 
151    92.0
152    92.0
153    92.0
154    92.0
155    92.0
Length: 156, dtype: float64","0      131.0
1      131.0
2      131.0
3      131.0
4      132.0
       ...  
151    143.0
152    143.0
153    143.0
154    143.0
155    143.0
Length: 156, dtype: float64","0      138.0
1      139.0
2      139.0
3      139.0
4      139.0
       ...  
151    149.0
152    149.0
153    149.0
154    150.0
155    150.0
Length: 156, dtype: float64","0      133.0
1      133.0
2      133.0
3      133.0
4      134.0
       ...  
151    148.0
152    148.0
153    148.0
154    148.0
155    148.0
Length: 156, dtype: float64","0       84.0
1       84.0
2       85.0
3       85.0
4       85.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64",0
"0      137.0
1      137.0
2      137.0
3      137.0
4      137.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0       91.0
1       91.0
2       91.0
3       92.0
4       92.0
       ...  
151    102.0
152    102.0
153    102.0
154    102.0
155    102.0
Length: 156, dtype: float64","0       96.0
1       96.0
2       96.0
3       97.0
4       97.0
       ...  
151    104.0
152    104.0
153    104.0
154    104.0
155    104.0
Length: 156, dtype: float64","0      100.0
1      100.0
2      100.0
3      100.0
4      101.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      130.0
1      130.0
2      130.0
3      130.0
4      130.0
       ...  
151    138.0
152    138.0
153    138.0
154    138.0
155    138.0
Length: 156, dtype: float64","0      139.0
1      140.0
2      140.0
3      140.0
4      141.0
       ...  
151    152.0
152    152.0
153    152.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      127.0
1      127.0
2      128.0
3      128.0
4      128.0
       ...  
151    138.0
152    138.0
153    139.0
154    139.0
155    139.0
Length: 156, dtype: float64","0      111.0
1      111.0
2      111.0
3      112.0
4      112.0
       ...  
151    128.0
152    128.0
153    129.0
154    129.0
155    129.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    154.0
152    154.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      129.0
1      129.0
2      130.0
3      130.0
4      130.0
       ...  
151    141.0
152    141.0
153    141.0
154    141.0
155    141.0
Length: 156, dtype: float64","0      149.0
1      149.0
2      149.0
3      149.0
4      149.0
       ...  
151    156.0
152    156.0
153    156.0
154    157.0
155    157.0
Length: 156, dtype: float64","0      53.0
1      53.0
2      53.0
3      54.0
4      54.0
       ... 
151    78.0
152    78.0
153    78.0
154    78.0
155    78.0
Length: 156, dtype: float64",0
"0      132.0
1      132.0
2      133.0
3      133.0
4      133.0
       ...  
151    146.0
152    146.0
153    147.0
154    147.0
155    147.0
Length: 156, dtype: float64","0      89.0
1      89.0
2      89.0
3      89.0
4      90.0
       ... 
151    95.0
152    96.0
153    96.0
154    96.0
155    96.0
Length: 156, dtype: float64","0      92.0
1      92.0
2      92.0
3      92.0
4      92.0
       ... 
151    99.0
152    99.0
153    99.0
154    99.0
155    99.0
Length: 156, dtype: float64","0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
151    13.0
152    13.0
153    13.0
154    13.0
155    13.0
Length: 156, dtype: float64","0      117.0
1      117.0
2      117.0
3      117.0
4      117.0
       ...  
151    129.0
152    129.0
153    129.0
154    129.0
155    129.0
Length: 156, dtype: float64","0      143.0
1      143.0
2      143.0
3      143.0
4      143.0
       ...  
151    152.0
152    152.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      147.0
1      147.0
2      147.0
3      148.0
4      148.0
       ...  
151    153.0
152    153.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      132.0
1      132.0
2      133.0
3      133.0
4      133.0
       ...  
151    143.0
152    143.0
153    143.0
154    143.0
155    143.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    153.0
152    153.0
153    153.0
154    153.0
155    153.0
Length: 156, dtype: float64","0      120.0
1      120.0
2      120.0
3      121.0
4      121.0
       ...  
151    132.0
152    132.0
153    132.0
154    132.0
155    132.0
Length: 156, dtype: float64","0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
151    11.0
152    12.0
153    12.0
154    12.0
155    12.0
Length: 156, dtype: float64","0      112.0
1      112.0
2      112.0
3      113.0
4      113.0
       ...  
151    129.0
152    129.0
153    129.0
154    129.0
155    129.0
Length: 156, dtype: float64",0
"0      137.0
1      137.0
2      137.0
3      137.0
4      137.0
       ...  
151    152.0
152    152.0
153    152.0
154    152.0
155    152.0
Length: 156, dtype: float64","0      100.0
1      100.0
2      101.0
3      101.0
4      101.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0       96.0
1       96.0
2       96.0
3       97.0
4       97.0
       ...  
151    104.0
152    104.0
153    104.0
154    104.0
155    104.0
Length: 156, dtype: float64","0       1.0
1       1.0
2       2.0
3       2.0
4       2.0
       ... 
151    18.0
152    18.0
153    18.0
154    18.0
155    19.0
Length: 156, dtype: float64","0      127.0
1      127.0
2      128.0
3      128.0
4      128.0
       ...  
151    138.0
152    138.0
153    138.0
154    138.0
155    139.0
Length: 156, dtype: float64","0      138.0
1      139.0
2      139.0
3      139.0
4      139.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      129.0
1      129.0
2      129.0
3      129.0
4      129.0
       ...  
151    133.0
152    133.0
153    133.0
154    133.0
155    133.0
Length: 156, dtype: float64","0      81.0
1      81.0
2      82.0
3      82.0
4      82.0
       ... 
151    96.0
152    96.0
153    97.0
154    97.0
155    97.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      144.0
1      144.0
2      144.0
3      145.0
4      145.0
       ...  
151    154.0
152    154.0
153    154.0
154    154.0
155    154.0
Length: 156, dtype: float64","0      131.0
1      132.0
2      132.0
3      132.0
4      133.0
       ...  
151    142.0
152    142.0
153    142.0
154    142.0
155    142.0
Length: 156, dtype: float64","0      104.0
1      104.0
2      104.0
3      105.0
4      105.0
       ...  
151    117.0
152    118.0
153    118.0
154    118.0
155    118.0
Length: 156, dtype: float64",0
"0      108.0
1      108.0
2      108.0
3      109.0
4      109.0
       ...  
151    117.0
152    117.0
153    117.0
154    117.0
155    117.0
Length: 156, dtype: float64","0      100.0
1      100.0
2      101.0
3      101.0
4      101.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0       98.0
1       98.0
2       98.0
3       98.0
4       98.0
       ...  
151    105.0
152    105.0
153    105.0
154    105.0
155    105.0
Length: 156, dtype: float64","0      100.0
1      101.0
2      101.0
3      101.0
4      101.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      115.0
1      116.0
2      116.0
3      116.0
4      116.0
       ...  
151    128.0
152    128.0
153    128.0
154    128.0
155    128.0
Length: 156, dtype: float64","0      137.0
1      137.0
2      137.0
3      137.0
4      137.0
       ...  
151    151.0
152    151.0
153    151.0
154    151.0
155    151.0
Length: 156, dtype: float64","0      124.0
1      124.0
2      125.0
3      125.0
4      125.0
       ...  
151    136.0
152    136.0
153    136.0
154    136.0
155    136.0
Length: 156, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
151    7.0
152    7.0
153    7.0
154    7.0
155    7.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    154.0
152    154.0
153    154.0
154    154.0
155    154.0
Length: 156, dtype: float64","0      155.0
1      155.0
2      156.0
3      156.0
4      156.0
       ...  
151    162.0
152    162.0
153    162.0
154    162.0
155    162.0
Length: 156, dtype: float64","0      146.0
1      146.0
2      146.0
3      146.0
4      146.0
       ...  
151    152.0
152    152.0
153    152.0
154    152.0
155    152.0
Length: 156, dtype: float64","0       0.0
1       0.0
2       0.0
3       0.0
4       0.0
       ... 
151    22.0
152    22.0
153    22.0
154    23.0
155    23.0
Length: 156, dtype: float64",0
"0      101.0
1      101.0
2      102.0
3      102.0
4      102.0
       ...  
151    114.0
152    114.0
153    115.0
154    115.0
155    115.0
Length: 156, dtype: float64","0      101.0
1      101.0
2      101.0
3      102.0
4      102.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      82.0
1      82.0
2      82.0
3      82.0
4      82.0
       ... 
151    92.0
152    92.0
153    92.0
154    92.0
155    92.0
Length: 156, dtype: float64","0      77.0
1      77.0
2      78.0
3      78.0
4      78.0
       ... 
151    82.0
152    82.0
153    82.0
154    82.0
155    82.0
Length: 156, dtype: float64","0      80.0
1      80.0
2      80.0
3      81.0
4      81.0
       ... 
151    95.0
152    95.0
153    95.0
154    95.0
155    95.0
Length: 156, dtype: float64","0      155.0
1      155.0
2      155.0
3      155.0
4      156.0
       ...  
151    158.0
152    158.0
153    158.0
154    158.0
155    158.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64","0      110.0
1      110.0
2      110.0
3      111.0
4      111.0
       ...  
151    123.0
152    123.0
153    123.0
154    123.0
155    123.0
Length: 156, dtype: float64","0       97.0
1       97.0
2       97.0
3       97.0
4       98.0
       ...  
151    111.0
152    111.0
153    111.0
154    111.0
155    111.0
Length: 156, dtype: float64","0      124.0
1      125.0
2      125.0
3      125.0
4      126.0
       ...  
151    138.0
152    138.0
153    138.0
154    138.0
155    138.0
Length: 156, dtype: float64","0      142.0
1      142.0
2      142.0
3      143.0
4      143.0
       ...  
151    148.0
152    148.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      151.0
1      151.0
2      151.0
3      151.0
4      152.0
       ...  
151    158.0
152    158.0
153    158.0
154    158.0
155    158.0
Length: 156, dtype: float64",0
"0      134.0
1      134.0
2      135.0
3      135.0
4      135.0
       ...  
151    147.0
152    147.0
153    147.0
154    147.0
155    147.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      103.0
4      103.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      102.0
4      102.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0      12.0
1      12.0
2      13.0
3      13.0
4      13.0
       ... 
151    27.0
152    27.0
153    27.0
154    28.0
155    28.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    148.0
152    148.0
153    148.0
154    148.0
155    148.0
Length: 156, dtype: float64","0        2.0
1       41.0
2       81.0
3      121.0
4      152.0
       ...  
151    158.0
152    158.0
153    158.0
154    158.0
155    158.0
Length: 156, dtype: float64","0      144.0
1      144.0
2      144.0
3      144.0
4      144.0
       ...  
151    149.0
152    149.0
153    149.0
154    150.0
155    150.0
Length: 156, dtype: float64","0      155.0
1      155.0
2      155.0
3      156.0
4      156.0
       ...  
151    160.0
152    160.0
153    160.0
154    160.0
155    160.0
Length: 156, dtype: float64","0       89.0
1       89.0
2       90.0
3       90.0
4       90.0
       ...  
151    103.0
152    103.0
153    103.0
154    103.0
155    103.0
Length: 156, dtype: float64","0       91.0
1       91.0
2       92.0
3       92.0
4       92.0
       ...  
151    103.0
152    103.0
153    103.0
154    103.0
155    103.0
Length: 156, dtype: float64","0        0.0
1        0.0
2        0.0
3        0.0
4        0.0
       ...  
151    151.0
152    151.0
153    151.0
154    151.0
155    151.0
Length: 156, dtype: float64","0      140.0
1      141.0
2      141.0
3      141.0
4      142.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    156.0
Length: 156, dtype: float64",0
"0       63.0
1      103.0
2      136.0
3      136.0
4      136.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64","0      105.0
1      105.0
2      105.0
3      105.0
4      106.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      104.0
1      104.0
2      104.0
3      104.0
4      104.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0       86.0
1       86.0
2       86.0
3       87.0
4       87.0
       ...  
151    102.0
152    102.0
153    102.0
154    102.0
155    102.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      126.0
1      126.0
2      126.0
3      127.0
4      127.0
       ...  
151    138.0
152    138.0
153    138.0
154    138.0
155    138.0
Length: 156, dtype: float64","0      130.0
1      130.0
2      130.0
3      131.0
4      131.0
       ...  
151    141.0
152    141.0
153    141.0
154    141.0
155    141.0
Length: 156, dtype: float64","0      144.0
1      144.0
2      144.0
3      144.0
4      144.0
       ...  
151    147.0
152    147.0
153    147.0
154    147.0
155    147.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    147.0
152    147.0
153    147.0
154    148.0
155    148.0
Length: 156, dtype: float64","0      151.0
1      151.0
2      151.0
3      151.0
4      152.0
       ...  
151    159.0
152    159.0
153    159.0
154    159.0
155    159.0
Length: 156, dtype: float64","0      139.0
1      139.0
2      139.0
3      139.0
4      139.0
       ...  
151    143.0
152    143.0
153    143.0
154    143.0
155    144.0
Length: 156, dtype: float64","0      128.0
1      128.0
2      128.0
3      129.0
4      129.0
       ...  
151    147.0
152    147.0
153    147.0
154    147.0
155    147.0
Length: 156, dtype: float64",0
"0      137.0
1      137.0
2      137.0
3      137.0
4      137.0
       ...  
151    148.0
152    148.0
153    148.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      100.0
1      100.0
2      101.0
3      101.0
4      101.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      102.0
3      102.0
4      102.0
       ...  
151    106.0
152    106.0
153    106.0
154    107.0
155    107.0
Length: 156, dtype: float64","0       93.0
1       93.0
2       93.0
3       93.0
4       94.0
       ...  
151    100.0
152    100.0
153    100.0
154    100.0
155    100.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      129.0
1      129.0
2      129.0
3      130.0
4      130.0
       ...  
151    143.0
152    143.0
153    143.0
154    143.0
155    143.0
Length: 156, dtype: float64","0      142.0
1      142.0
2      142.0
3      143.0
4      143.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64","0      13.0
1      13.0
2      13.0
3      14.0
4      14.0
       ... 
151    28.0
152    28.0
153    29.0
154    29.0
155    29.0
Length: 156, dtype: float64","0      132.0
1      132.0
2      133.0
3      133.0
4      133.0
       ...  
151    140.0
152    140.0
153    140.0
154    140.0
155    140.0
Length: 156, dtype: float64","0      122.0
1      122.0
2      122.0
3      123.0
4      123.0
       ...  
151    141.0
152    141.0
153    141.0
154    141.0
155    141.0
Length: 156, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
151    7.0
152    7.0
153    7.0
154    7.0
155    7.0
Length: 156, dtype: float64","0      130.0
1      130.0
2      131.0
3      131.0
4      131.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64",0
"0      113.0
1      113.0
2      114.0
3      114.0
4      114.0
       ...  
151    125.0
152    125.0
153    125.0
154    125.0
155    125.0
Length: 156, dtype: float64","0      13.0
1      53.0
2      90.0
3      90.0
4      90.0
       ... 
151    97.0
152    97.0
153    97.0
154    97.0
155    98.0
Length: 156, dtype: float64","0      104.0
1      104.0
2      104.0
3      104.0
4      104.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      45.0
1      45.0
2      45.0
3      45.0
4      46.0
       ... 
151    58.0
152    58.0
153    58.0
154    58.0
155    58.0
Length: 156, dtype: float64","0      138.0
1      138.0
2      138.0
3      138.0
4      138.0
       ...  
151    150.0
152    150.0
153    150.0
154    150.0
155    150.0
Length: 156, dtype: float64","0      142.0
1      142.0
2      142.0
3      142.0
4      142.0
       ...  
151    151.0
152    151.0
153    151.0
154    151.0
155    151.0
Length: 156, dtype: float64","0      149.0
1      149.0
2      149.0
3      149.0
4      149.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      111.0
1      111.0
2      111.0
3      112.0
4      112.0
       ...  
151    128.0
152    128.0
153    129.0
154    129.0
155    129.0
Length: 156, dtype: float64","0       89.0
1       89.0
2       90.0
3       90.0
4       90.0
       ...  
151    103.0
152    103.0
153    103.0
154    103.0
155    103.0
Length: 156, dtype: float64","0      124.0
1      125.0
2      125.0
3      125.0
4      125.0
       ...  
151    136.0
152    136.0
153    136.0
154    136.0
155    136.0
Length: 156, dtype: float64","0      141.0
1      141.0
2      141.0
3      141.0
4      141.0
       ...  
151    148.0
152    148.0
153    148.0
154    148.0
155    148.0
Length: 156, dtype: float64","0      117.0
1      118.0
2      118.0
3      118.0
4      118.0
       ...  
151    127.0
152    127.0
153    127.0
154    127.0
155    127.0
Length: 156, dtype: float64",0
"0      137.0
1      137.0
2      137.0
3      137.0
4      137.0
       ...  
151    149.0
152    149.0
153    149.0
154    149.0
155    149.0
Length: 156, dtype: float64","0      102.0
1      102.0
2      103.0
3      103.0
4      103.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0      103.0
1      103.0
2      104.0
3      104.0
4      104.0
       ...  
151    106.0
152    106.0
153    106.0
154    106.0
155    106.0
Length: 156, dtype: float64","0      106.0
1      106.0
2      106.0
3      106.0
4      106.0
       ...  
151    108.0
152    108.0
153    108.0
154    108.0
155    108.0
Length: 156, dtype: float64","0      118.0
1      118.0
2      118.0
3      118.0
4      118.0
       ...  
151    130.0
152    130.0
153    130.0
154    130.0
155    130.0
Length: 156, dtype: float64","0      145.0
1      145.0
2      145.0
3      145.0
4      145.0
       ...  
151    152.0
152    152.0
153    152.0
154    152.0
155    152.0
Length: 156, dtype: float64","0      128.0
1      128.0
2      128.0
3      129.0
4      129.0
       ...  
151    134.0
152    134.0
153    134.0
154    134.0
155    134.0
Length: 156, dtype: float64","0      115.0
1      115.0
2      115.0
3      116.0
4      116.0
       ...  
151    131.0
152    131.0
153    132.0
154    132.0
155    132.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    150.0
152    150.0
153    150.0
154    150.0
155    150.0
Length: 156, dtype: float64","0      132.0
1      132.0
2      133.0
3      133.0
4      133.0
       ...  
151    143.0
152    143.0
153    143.0
154    143.0
155    143.0
Length: 156, dtype: float64","0      130.0
1      130.0
2      130.0
3      130.0
4      130.0
       ...  
151    135.0
152    135.0
153    136.0
154    136.0
155    136.0
Length: 156, dtype: float64","0      27.0
1      27.0
2      27.0
3      27.0
4      28.0
       ... 
151    41.0
152    41.0
153    41.0
154    41.0
155    41.0
Length: 156, dtype: float64",0
"0      108.0
1      108.0
2      108.0
3      109.0
4      109.0
       ...  
151    117.0
152    117.0
153    117.0
154    117.0
155    117.0
Length: 156, dtype: float64","0       13.0
1       53.0
2       93.0
3       98.0
4       98.0
       ...  
151    107.0
152    107.0
153    107.0
154    107.0
155    107.0
Length: 156, dtype: float64","0      85.0
1      85.0
2      85.0
3      85.0
4      85.0
       ... 
151    99.0
152    99.0
153    99.0
154    99.0
155    99.0
Length: 156, dtype: float64","0      81.0
1      81.0
2      82.0
3      82.0
4      82.0
       ... 
151    93.0
152    93.0
153    94.0
154    94.0
155    94.0
Length: 156, dtype: float64","0      128.0
1      128.0
2      129.0
3      129.0
4      129.0
       ...  
151    137.0
152    137.0
153    137.0
154    137.0
155    137.0
Length: 156, dtype: float64","0      151.0
1      151.0
2      151.0
3      151.0
4      152.0
       ...  
151    157.0
152    157.0
153    157.0
154    157.0
155    157.0
Length: 156, dtype: float64","0      120.0
1      120.0
2      120.0
3      121.0
4      121.0
       ...  
151    129.0
152    129.0
153    129.0
154    129.0
155    129.0
Length: 156, dtype: float64","0      137.0
1      137.0
2      138.0
3      138.0
4      138.0
       ...  
151    150.0
152    150.0
153    150.0
154    150.0
155    150.0
Length: 156, dtype: float64","0      140.0
1      140.0
2      140.0
3      140.0
4      140.0
       ...  
151    155.0
152    155.0
153    155.0
154    155.0
155    155.0
Length: 156, dtype: float64","0      129.0
1      129.0
2      129.0
3      130.0
4      130.0
       ...  
151    143.0
152    143.0
153    143.0
154    143.0
155    143.0
Length: 156, dtype: float64","0      142.0
1      142.0
2      142.0
3      142.0
4      142.0
       ...  
151    145.0
152    145.0
153    145.0
154    145.0
155    145.0
Length: 156, dtype: float64","0       85.0
1       85.0
2       85.0
3       86.0
4       86.0
       ...  
151    100.0
152    100.0
153    100.0
154    100.0
155    100.0
Length: 156, dtype: float64",0
